14.6472;13.2059;11.09;7.49;0;1;1.25874;-1.17;2.45038;6.32
8.59011;7.94965;6.87;4.25;0;0;1.6116;-0.22;2.34746;4.03
9.48222;8.63521;1.77;8.63;0;0;3.99945;-1.52;2.27548;7.11
5.06474;4.60792;4.35;1.52;0;1;1.50147;2.07;2.82376;3.59
6.36543;6.28156;3.88;4.94;0;0;1.50876;-1.48;0.854902;3.46
12.0426;11.1027;9.29;6.08;0;1;1.30629;0.86;3.97933;6.94
2.01772;1.54935;0.3;1.73;0;1;0;2.14;3.2073;3.87
1.91471;1.71945;1.26;1.24;0;0;0;5.25;6.13425;6.49
5.57177;5.4135;4.18;3.44;0;0;1.65517;0.09;1.95639;3.53
3.6601;3.40599;0.52;3.38;0;0;0;1.77;3.6653;5.15
3.11157;0.76844;0.88;1.56;0;0;2.75505;-1.74;-0.472969;-0.18
2.42666;1.3137;1.2;0.67;0;0;1.37843;1.69;2.14405;2.36
1.16906;1.10114;0.16;1.1;0;0;0.704152;1.74;2.25293;2.84
1.49021;0.896772;0.89;0.25;0;0;0;2.58;2.70083;2.83
2.33723;0.691159;0.48;1.05;1;1;0;1.83;2.14765;2.88
7.11323;6.59735;6.54;1.54;1;0;1.71216;0.46;1.49573;2
2.52475;1.76324;1.22;1.37;0;0;1.16064;0.44;1.30582;1.81
5.48937;1.85952;2.19;2.25;2;0;1.14542;3.48;4.59915;5.73
7.40575;7.36011;0.26;7.36;0;0;1.86283;-0.54;2.4273;6.82
7.07243;6.98092;0.59;6.96;0;0;1.98943;-0.07;2.76289;6.89
4.18157;3.75366;0.77;3.74;1;0;1.90054;3.51;5.00056;7.25
7.46546;7.3965;0.44;7.39;0;0;2.63539;-0.16;3.26465;7.23
4.00038;3.82498;0.89;3.72;0;0;0;2.06;3.72172;5.78
8.99548;8.43154;7.78;3.37;0;0;1.55283;-1.58;0.700994;1.79
8.68969;8.63669;0.34;8.63;0;0;1.89132;-1.18;2.12843;7.45
2.26313;1.25591;0.51;1.33;0;0;0;6.49;6.8505;7.82
1.69281;0.560892;0.28;0.74;0;0;0;5.99;6.52089;6.73
1.93034;0.594811;0.43;0.9;0;0;0;4.24;4.75179;5.14
10.6014;8.51848;7.22;5.7;1;0;1.27891;-1.52;1.73028;4.18
7.54404;5.60147;5.58;2.23;0;0;1.72437;3.41;4.2558;5.64
3.6998;3.53051;2.86;2.07;0;0;1.91789;2.66;3.95603;4.73
6.24402;6.14007;6.14;0.19;0;0;1.30225;0.57;0.649512;0.76
9.40062;8.44366;1.4;8.43;1;0;3.66173;-1.63;1.98633;6.8
8.66142;8.66001;0.04;8.66;0;0;2.63431;-1.32;2.48675;7.34
4.70327;3.828;2.01;3.46;0;0;0;2.75;3.59163;6.21
4.06172;3.58151;3.5;1.24;0;0;1.71857;0.54;1.39787;1.78
8.3346;8.28894;0.56;8.27;0;0;0;-0.96;3.46951;7.31
7.64424;7.58164;0.42;7.57;1;0;2.91994;-0.73;3.01015;6.84
8.33669;8.29292;0.22;8.29;1;0;3.03177;-1.42;3.30086;6.87
8.58174;8.27015;0.39;8.31;0;0;2.54113;-0.99;3.43536;7.32
9.51046;7.24349;1.26;7.17;2;1;1.28161;-0.96;3.86303;6.21
9.34063;9.27195;0.35;9.27;1;0;1.97319;-0.66;2.29366;8.61
8.99238;8.6512;0.78;8.64;0;0;2.26457;-1.66;1.64747;6.98
8.7237;8.65083;0.24;8.65;0;0;2.42711;-1.53;2.03302;7.12
14.8642;13.048;10.97;7.8;0;0;1.3855;-1.18;2.94842;6.62
8.79693;8.19274;0.98;8.2;2;1;2.00856;-0.6;2.19775;7.6
8.56037;8.55047;0.11;8.55;0;0;2.26858;-1.52;2.83421;7.03
10.0483;8.23338;1.18;8.28;2;2;1.3052;-1.17;4.62844;7.11
4.63373;4.10001;0.89;4.1;1;0;1.97624;1.13;2.74233;5.23
7.11057;4.60978;1.52;4.55;0;1;0.864091;-1.5;1.74925;3.05
6.47959;6.33051;0.33;6.33;0;0;3.1797;0.65;3.89438;6.98
7.4823;7.4;0.4;7.4;0;0;3.3218;-0.51;3.54571;6.89
8.68199;8.66037;0.17;8.66;0;0;3.56808;-1.28;3.11865;7.38
8.21214;8.20049;0.15;8.2;0;0;3.8015;-0.81;3.25306;7.39
11.5784;9.87292;10.26;0.85;0;0;1.72272;5.01;5.33316;5.86
5.92496;3.35096;0.46;3.35;0;1;0;2.09;3.45638;5.44
2.59558;0.892693;0.87;1.29;0;0;0;4.55;4.93632;5.84
12.3418;11.2291;9.09;6.86;0;0;1.37078;-1.73;2.36979;5.13
2.08526;2.05205;0.3;2.03;0;0;0;4.04;5.13193;6.07
10.5772;9.67239;9.04;3.44;0;0;1.58695;-1.56;0.991186;1.88
8.0222;8.01379;0.47;8;0;0;3.67467;-0.88;3.2934;7.12
8.75987;8.60037;0.24;8.6;0;1;2.32693;-0.5;3.64348;8.1
8.28354;7.7717;1.37;7.65;0;0;3.74341;-0.78;2.94612;6.87
8.68721;8.57963;0.72;8.56;0;0;3.41672;-1.26;2.66333;7.3
12.5716;10.8824;10.87;2.44;0;1;1.94154;4.71;5.68522;7.15
13.251;11.6159;9.59;6.67;0;0;1.79831;-1.52;3.11554;5.15
8.54935;8.11844;0.61;8.11;1;0;2.88995;-0.95;2.14463;7.16
14.8924;11.9261;10.37;7.37;0;2;1.62166;-1.39;2.59271;5.98
11.0357;10.5249;9.01;5.44;0;0;1.53553;-1.67;1.37674;3.77
7.18089;7.16587;0.29;7.16;1;0;3.72563;0.08;3.42875;7.24
8.20704;8.16177;0.27;8.16;0;0;2.09916;-0.38;2.88844;7.78
9.08097;8.59098;0.25;8.59;0;0;1.46593;-0.8;5.30935;7.79
9.05365;8.57037;1.1;8.57;1;0;3.22144;-0.84;2.98857;7.73
9.05933;8.82961;8.26;3.16;0;0;2.88067;0.98;3.07041;4.14
8.20112;8.17551;0.35;8.17;0;0;1.6355;-1.48;1.07729;6.69
7.69793;7.55265;0.53;7.55;0;0;2.03514;-1.31;1.31079;6.24
8.5854;8.56458;0.29;8.56;0;0;2.38889;-1.2;2.08977;7.36
15.0912;13.9305;11.72;7.53;0;0;1.04775;-1.58;1.57035;5.95
10.5672;10.4421;9.73;3.79;0;0;2.62552;2.2;3.84346;5.99
3.77607;3.62442;0.66;3.6;0;0;0;2.1;3.71988;5.7
11.1791;9.9491;9.4;4.01;0;2;1.80813;1.43;3.83878;5.44
4.83824;3.70872;0.85;3.92;2;0;0;-1.64;0.928;2.28
11.0517;10.2154;9.75;3.48;0;0;1.09287;2.08;2.92088;5.56
12.634;10.7848;9.84;5.03;2;1;1.38868;2.29;3.73302;7.32
2.09464;1.43781;1.32;0.97;0;0;0.99459;1.3;1.76066;2.27
4.3298;2.98429;2.98;1.4;0;1;1.21278;1.57;2.04941;2.97
2.49793;2.33985;0.59;2.3;0;0;0;2.02;3.14286;4.32
10.7002;10.5392;9.73;4.05;0;0;1.74425;1.91;4.2954;5.96
5.60592;3.20539;1.47;3.46;1;0;0;-1.54;0.732895;1.92
14.059;12.2053;10.69;6.09;0;0;1.81919;1.63;2.81945;7.72
3.20683;1.65085;1.82;1.04;0;0;0;0.78;1.35659;1.82
13.8883;11.0887;9.71;5.92;0;0;2.0165;1.64;3.22982;7.56
9.45308;8.92158;1.5;8.89;0;0;1.70569;-1.36;1.47261;7.53
8.78512;8.16064;1.28;8.14;0;0;2.30727;-1.37;1.60609;6.77
9.3924;8.84304;1.64;8.72;0;0;0;-1.29;2.39375;7.43
4.13848;4.10078;0.27;4.1;0;0;0;1.42;3.57829;5.52
10.5301;9.97025;9.53;2.97;0;0;1.33759;1.64;2.94855;4.61
9.65954;8.98203;7.2;5.37;0;0;1.79062;-1.35;2.03588;4.02
10.1496;9.56155;9.47;1.36;0;0;1.94465;5.08;5.45383;6.44
5.11473;4.74318;4.67;1.11;0;0;1.08005;3.76;4.13042;4.87
4.59652;3.73289;0.86;3.72;0;0;0;2.33;4.29913;6.05
7.74391;7.55239;0.64;7.55;1;0;2.69824;-0.65;2.51155;6.9
7.65172;7.33883;0.91;7.33;0;0;3.14015;-0.06;3.8787;7.27
8.74417;8.64005;0.43;8.64;1;0;2.57495;-0.32;3.164;8.32
3.44325;3.41775;0.29;3.41;0;0;0;1.99;3.56925;5.4
11.451;10.7719;9.22;5.63;0;0;1.8529;-1.67;2.06675;3.96
12.0661;11.6741;9.77;6.39;0;0;2.97401;1.41;4.88288;7.8
14.0475;12.2703;12.13;3.89;0;0;1.42911;4.35;5.24567;8.24
9.26203;8.68002;1.05;8.68;3;0;2.02343;-0.92;2.08;7.76
8.60212;8.5012;0.84;8.48;0;0;2.95432;-1.29;2.47309;7.19
13.8547;12.6052;11.99;3.89;0;1;2.06444;2.92;4.7089;6.81
9.20334;9.19014;0.15;9.19;1;0;3.36543;-1.53;3.12262;7.66
3.473;2.31277;1.21;2.28;0;0;0.569952;3.71;5.39196;5.99
1.03084;0.522015;0.32;0.56;0;1;0;4.36;4.61618;4.92
9.41911;9.39479;0.44;9.39;0;0;3.02429;-1.74;2.79754;7.65
10.0367;9.72105;9.3;2.83;0;0;1.88375;1.89;3.70083;4.72
6.03804;5.78157;4.99;2.92;0;0;1.85484;2.39;4.12191;5.31
8.97294;8.93085;0.45;8.92;0;0;2.0614;-0.96;2.28702;7.96
10.6881;9.46482;1.63;9.42;0;0;3.0186;-1.81;1.98595;7.61
10.9337;9.83627;9.83;1.69;0;1;1.78075;1.06;2.21756;2.75
9.76638;9.41363;8.86;3.29;1;0;1.87809;1.15;3.112;4.44
7.7927;6.63031;0.83;6.73;0;0;1.31418;-0.92;4.25605;5.81
9.67948;9.54052;0.19;9.54;0;0;1.3456;-1.94;5.59882;7.6
8.80496;8.40627;0.8;8.37;1;0;2.99632;-1.37;3.25302;7
12.8317;10.8073;9.77;4.62;0;0;1.68948;1;3.17883;5.62
8.46436;7.08102;0.2;7.74;0;1;1.27614;-0.96;3.04429;6.78
1.34729;1.27012;0.16;1.26;0;0;0.481589;-1.13;-0.259167;0.13
4.69011;1.65424;1.57;1.81;1;2;1.05662;-2.04;-0.517763;-0.23
4.10251;3.23155;0.43;3.24;0;0;0.936581;4.42;6.40721;7.66
8.06737;5.69807;1.13;5.62;0;0;1.00712;-0.72;3.28362;4.9
4.96734;4.62973;0.33;4.62;0;1;1.34646;0.12;2.3425;4.74
3.40641;1.77341;0.44;1.87;0;1;0.500996;0.6;1.80365;2.47
15.6088;14.1691;10.96;8.98;0;0;1.71691;-1.49;2.48337;7.49
5.20824;2.75656;1.11;3.59;1;0;2.45736;4.41;5.588;8
6.66039;6.48309;0.36;6.48;0;0;2.7846;1.47;4.09508;7.95
12.4439;11.1512;11.14;2.42;0;1;1.65719;3.76;4.48617;6.18
6.98019;6.39447;0.78;6.38;0;0;2.05996;0.8;4.42622;7.18
1.48738;1.21396;0.24;1.19;0;0;0.591418;-1.7;-1.22017;-0.51
9.2041;9.19001;0.13;9.19;0;0;0;-1.3;3.241;7.89
12.2251;11.2512;9.93;5.42;0;0;1.82439;-1.38;2.5867;4.04
3.87474;1.19553;0.82;1.3;1;0;0;1.24;1.97804;2.54
6.32109;6.27873;6.25;0.6;0;0;1.57316;1.48;1.67814;2.08
11.6836;10.92;9.64;5.13;0;0;1.65342;2.32;4.32008;7.45
9.76382;9.19582;8.16;4.25;0;0;1.79509;2.66;4.04927;6.91
9.81618;9.65777;8.9;3.75;0;0;1.73188;-1.68;0.579155;2.07
11.0944;8.88028;2.1;8.89;3;1;3.00735;-1.9;3.53351;6.99
12.0085;11.1346;8.84;6.85;0;0;1.66418;-1.53;2.82396;5.32
8.58976;8.27372;7.76;2.87;0;0;1.71041;-1.66;0.00912009;1.21
14.5896;9.37915;8.95;3.19;0;0;1.45789;2.95;4.22414;6.14
6.78289;6.38074;6.45;0.56;0;0;1.26604;4.31;4.53733;4.87
11.6663;11.3285;9.25;6.54;0;0;1.68157;-1.52;2.19272;5.02
6.98141;5.79346;5.51;2.81;0;1;1.6927;-1.43;-0.0772094;1.38
8.73134;8.72057;0.12;8.72;0;0;3.61938;-1.05;2.81867;7.67
7.69861;7.68016;0.14;7.68;0;0;2.24509;-0.53;2.8;7.15
8.58751;8.35853;0.79;8.33;0;0;2.52157;-0.75;4.46222;7.58
4.77306;4.61027;0.5;4.61;0;0;0;1.13;3.31609;5.74
10.6895;9.37965;9.28;2.65;0;0;1.70525;3.56;4.39865;6.21
6.06626;5.9525;0.82;5.91;0;0;2.2084;0.78;3.01623;6.69
7.43813;7.34392;0.45;7.34;0;0;2.50246;-0.07;2.65564;7.27
7.45534;5.46674;0.92;5.63;0;1;1.67788;-0.64;3.72408;4.99
9.79792;9.69297;0.45;9.69;0;0;2.84035;-1.87;3.74513;7.82
12.8093;12.0409;11.42;4.02;0;0;2.02947;2.12;4.60402;6.14
11.5254;10.2919;9.97;3.44;0;0;1.60327;1.46;3.61553;4.9
7.41542;7.21624;0.76;7.21;0;0;2.9886;-0.11;3.40479;7.1
8.2665;7.98457;0.89;7.98;0;0;3.83068;-0.58;3.2904;7.4
7.99311;7.83486;1.15;7.75;1;0;3.36792;-0.39;3.55109;7.36
8.73327;8.15186;1.02;8.12;1;0;3.079;-0.93;2.92339;7.19
9.58193;8.51143;1.58;8.38;1;0;3.2643;-1.04;2.94848;7.34
5.70914;5.6964;0.28;5.69;0;0;3.16554;1.19;3.95523;6.88
11.1103;10.4009;9.85;3.34;0;0;3.23826;1.03;1.92631;4.37
6.71625;6.5798;5.17;4.07;0;0;2.013;-1.37;0.952619;2.7
3.26814;1.36341;0.5;2.04;0;0;0;2.66;3.36615;4.7
3.51236;2.98931;1.06;2.92;0;0;0;2.19;3.56074;5.11
4.0144;2.85351;1.38;2.99;1;0;0;3.68;4.37193;6.67
1.78199;1.09041;0.27;1.14;1;2;0;5.26;5.48776;6.4
3.98007;3.1992;0.36;3.43;0;0;0;1.99;4.36889;5.42
5.52093;5.45092;0.43;5.45;0;0;0;1.28;3.94339;6.73
1.05807;0.604069;0.11;0.68;0;0;0;4.35;4.89711;5.03
2.12206;0.357771;0.61;0.55;1;0;0;4.23;4.65431;4.78
13.7716;11.5403;10.14;6.2;0;0;1.86042;-1.39;3.3657;4.81
7.56611;7.28575;3.5;6.39;0;0;3.0764;-1.33;2.15989;5.06
9.58678;9.54;8.1;5.04;0;0;2.03944;1.84;4.41242;6.88
11.5898;11.1383;10.47;3.8;0;0;2.85306;2.24;4.80248;6.04
2.63248;2.56008;0.21;2.56;1;0;1.63272;-1.43;0.0495122;1.13
4.76462;1.02694;1.17;0.95;0;0;1.1015;3.86;4.25954;4.81
12.0542;8.06598;7.94;4.28;1;1;2.40407;3.55;5.25557;7.83
13.398;12.013;10.47;6.07;1;0;1.49591;0.54;3.58372;6.61
1.99452;1.27224;0.45;1.39;0;0;0;2.34;3.45361;3.73
11.29;10.9081;10.54;2.81;0;0;1.49305;3.25;4.13881;6.06
5.16669;4.68095;0.8;4.71;0;0;0;2.03;4.13062;6.74
15.2375;13.9082;11.37;8.01;0;0;1.37937;-1.67;3.38526;6.34
9.32376;9.30065;0.32;9.3;0;0;3.76889;-1.71;2.448;7.59
3.64498;2.99282;1.15;2.89;0;0;0;3.23;4.67031;6.12
11.548;10.8421;9.37;5.59;0;0;0.986713;-1.53;1.62886;4.06
4.702;4.02204;0.92;4.01;1;1;0;1.44;3.26289;5.45
8.75611;8.58662;8.3;2.24;0;0;1.7067;-1.72;-0.1464;0.52
14.489;13.023;10.73;7.38;0;0;1.71683;-1.51;3.76547;5.87
15.2323;13.5408;10.57;8.55;2;0;1.4885;-1.73;2.19186;6.82
3.1349;2.69067;0.66;2.69;0;0;0;1.55;3.17025;4.24
11.8739;10.8085;10.03;4.15;0;1;1.01241;-1.32;1.5163;2.83
7.85636;7.5803;6.79;3.37;0;0;1.43071;-1.44;0.711643;1.93
1.29619;0.655516;0.650001;0.24;0;0;0;5.64;5.7818;5.88
11.7469;11.1615;10.41;4.3;1;0;2.01793;1.28;4.08755;5.58
9.77289;9.43076;9.49;0.56;0;0;1.7164;0.27;0.613614;0.83
3.70102;3.6844;0.18;3.68;0;0;0;2.47;4.37362;6.15
3.68971;3.66087;0.22;3.66;0;0;0;1.5;3.58878;5.16
1.60397;1.32185;0.139999;1.32;1;0;0;-0.81;0.159324;0.51
13.5287;11.7439;10.99;5.31;0;0;1.63834;0.39;1.5495;5.7
10.9684;10.3864;10.04;2.66;0;0;1.80696;0.57;2.23922;3.23
7.97906;7.64147;0.17;7.64;0;0;1.36514;-0.89;1.56262;6.75
9.6508;9.16887;1.31;9.09;1;0;3.74839;-1.61;2.57085;7.48
0.832673;0.0921955;0.09;0.28;0;0;0.446624;-1.44;-1.31178;-1.16
8.36595;7.88206;0.44;7.88;0;1;1.60773;-0.9;2.03634;6.98
3.3217;2.08137;0.490001;2.18;0;0;0;4.53;4.76182;6.71
10.6317;9.99545;10.07;0.52;0;0;1.30683;4.48;4.74901;5
1.30184;0.291548;0.19;0.49;0;1;0;4.41;4.8244;4.9
0.78891;0.198494;0.24;0.38;0;0;0;4.5;4.77883;4.88
6.1122;0.897385;0.49;2.48;0;3;0;3.96;5.00478;6.44
0.583279;0.232594;0.16;0.21;0;0;0;4.38;4.44558;4.59
11.8205;11.1716;9.96;5.06;0;0;1.61022;1.12;4.14766;6.18
2.41572;1.87385;0.33;2.01;0;1;0;3.94;4.94231;5.95
12.4776;12.019;10.42;5.99;0;0;1.58781;1.07;3.2067;7.06
2.30061;1.61524;0.64;1.61;0;0;0;3.81;4.45612;5.42
1.08335;0.490408;0.21;0.46;1;2;0;3.74;4.13621;4.2
11.4526;9.9815;9.84;3.25;2;0;1.19984;0.56;2.49523;3.81
18.5115;4.5135;4.67;8.27;1;1;2.71172;-0.96;3.26647;7.31
8.59615;8.59;0.0699999;8.59;0;0;2.57855;-1.15;2.88738;7.44
9.41609;9.26035;0.49;9.26;1;0;3.06273;-1.44;3.16957;7.82
8.41596;8.29232;0.93;8.24;0;0;3.30565;-1.24;2.63455;7
7.46644;7.43345;0.59;7.41;0;0;3.80024;-0.2;3.67175;7.21
7.78304;7.45668;2.15;7.27;0;1;2.40755;-0.42;3.12714;6.85
8.83587;8.83274;0.22;8.83;0;0;3.73;-1.16;2.97205;7.67
3.89658;3.78963;0.54;3.78;0;0;0;1.7;3.29441;5.48
17.5514;13.507;11.26;7.5;0;1;1.57249;-1.75;3.06132;5.75
6.79342;6.60049;0.65;6.6;0;0;0;1.41;3.63805;8.01
6.49788;6.20423;4.05;4.7;0;0;1.59119;-1.38;1.33406;3.32
3.15014;2.55157;1.35;2.45;0;0;0;4.37;5.51288;6.82
11.3329;10.2846;9.31;4.47;0;0;1.98182;-0.05;3.38359;4.42
12.3963;11.1872;10.44;4.02;0;0;1.8788;1.94;3.78953;5.96
12.6952;11.8707;9.73;6.8;0;0;1.66887;-1.61;2.9966;5.19
6.18465;5.87872;0.79;5.87;0;0;0;1.99;4.02467;7.86
12.8877;12.0832;9.45;7.55;0;0;1.5463;-1.59;3.37861;5.96
15.8139;14.183;11.18;8.84;0;0;1.37865;-1.68;3.7638;7.16
10.0139;9.63324;0.81;9.63;1;0;1.48574;-1.79;3.17955;7.84
10.9378;10.4585;9.59;4.33;0;0;1.67203;1.46;3.21579;5.79
11.01;10.8561;9.61;5.05;0;0;1.91155;0.96;3.63335;6.01
13.0986;9.85772;7.74;7.62;0;0;1.78517;-1.57;4.3606;6.05
11.7252;11.3607;8.73;7.27;0;0;2.09446;-1.51;2.48255;5.76
1.63986;1.51268;0.15;1.51;0;0;0;2.11;2.76931;3.62
9.82083;9.44693;9.26;2.08;0;1;1.50658;5.48;6.22995;7.56
12.1196;11.0541;9.07;6.64;0;0;2.05438;-1.38;3.02869;5.26
8.30368;8.27967;0.4;8.27;0;0;3.90959;-0.75;3.07238;7.52
3.62332;3.57035;0.21;3.57;0;0;0;1.28;3.53413;4.85
4.86484;4.54274;4.53;0.8;0;0;1.95305;3.9;4.34129;4.7
10.6115;9.34966;9.21;1.61;0;1;1.48557;-1.4;-0.158957;0.21
8.7633;8.75112;0.22;8.75;0;0;3.7948;-1.14;2.86818;7.61
11.3738;11.0585;10.01;4.7;0;0;1.59924;0.12;3.03326;4.82
3.82508;3.72156;3.44;1.42;0;0;2.03303;0.97;1.80188;2.39
10.3657;9.97102;7.14;7;0;0;2.00472;-1.31;2.66679;5.69
3.73375;3.66191;3.64;0.4;0;0;0.961079;2.34;2.4899;2.74
8.32629;7.70374;7.6;2.07;0;0;1.37402;-0.85;0.678679;1.22
4.75185;4.16203;2.67;3.34;0;0;0.843744;-1.51;0.471361;1.83
3.00353;2.90167;0.37;2.89;0;0;0;2.06;3.31967;4.95
12.5612;12.1239;10.46;6.13;0;0;2.1326;0.6;4.1122;6.73
2.85611;2.29582;0.96;2.18;1;0;0;1.43;3.03829;3.61
16.3338;10.6519;10.88;4.36;1;2;1.61813;3.19;5.51976;7.55
13.6353;10.9199;10.72;3.61;0;0;1.78995;-1.66;1.22151;1.95
10.5457;9.84394;9.26;3.39;0;0;1.33694;1.31;3.38279;4.7
11.5851;10.9859;10.7;2.51;0;1;1.56716;3.91;4.71344;6.42
7.58426;7.27237;0.57;7.25;0;0;2.11998;-0.12;2.28826;7.13
8.13607;8.04191;0.95;8;0;0;1.95591;-0.84;2.05969;7.16
8.48288;8.48038;0.0799999;8.48;0;0;3.1209;-1.4;2.72708;7.08
3.37547;1.75693;0.7;1.8;0;0;0;2.84;3.15874;4.64
8.73127;8.66201;8.32;2.44;0;1;1.99317;0.32;1.5107;2.76
12.319;10.2621;9.77;4.14;0;1;1.24374;-1.54;1.36234;2.6
3.65727;2.1315;0.23;2.36;0;1;0;2.19;3.52652;4.55
4.17127;4.05149;0.44;4.05;0;0;0;1.91;3.8425;5.96
1.49575;1.40071;0.24;1.4;0;0;0.36126;-1.08;0.0366346;0.32
2.52692;1.71327;0.88;1.47;1;0;0.497178;-1.59;-0.355648;-0.12
3.03085;2.98168;0.14;2.98;0;0;1.30274;3.94;5.1078;6.92
9.36991;8.50621;1.56;8.4;0;0;2.45954;-0.77;2.45023;7.63
6.85009;6.80047;0.27;6.8;0;0;2.27899;0.07;2.71408;6.87
8.10932;8.07201;0.28;8.07;0;0;3.07788;-1.19;2.494;6.88
9.18278;9.17397;0.3;9.17;0;0;3.28005;-1.45;3.45146;7.72
16.2744;12.8575;9.87;8.24;0;1;1.6589;-1.29;3.54028;6.95
6.26768;4.75001;1.64;4.49;0;0;0;2.73;4.49922;7.22
3.86706;2.70098;1.23;2.9;1;0;0;4.03;5.22843;6.93
2.72769;2.02252;1.45;1.82;0;0;0;4.31;5.24465;6.13
11.3301;10.8227;9.15;5.78;0;0;1.95865;-1.5;2.03263;4.28
13.5355;12.3316;10.04;7.29;0;1;2.09456;-1.59;2.74172;5.7
2.32674;2.25322;2.07;0.95;0;0;1.41681;1.96;2.4922;2.91
