14.6472;13.2059;11.09;7.49;0;1;1.25874;-1.17;2.45038;6.32
4.49093;4.44461;3.89;2.15;0;0;2.16957;2.05;2.98717;4.2
12.2822;11.1605;10.54;3.86;0;1;2.3912;2.27;4.20886;6.13
18.3123;10.0822;9.95;6.93;1;1;1.63994;-0.9;0.699264;6.03
4.56826;4.50054;0.36;4.5;0;0;0;1.3;3.45111;5.8
14.236;13.1962;10.83;7.54;0;1;1.57916;-1.66;3.47498;5.88
11.9657;11.7588;10.68;4.92;0;0;1.86057;2.18;4.4907;7.1
7.36806;7.264;6.91;2.24;0;1;1.92241;1.54;2.54186;3.78
4.26134;1.22589;0.85;1.11;0;3;0;2.09;2.56744;3.2
6.16294;5.48033;0.44;5.48;1;0;0;1.05;3.70345;6.53
8.99628;8.55673;2.04;8.31;0;0;2.0826;-1.29;2.07116;7.02
10.3697;8.74303;0.77;8.74;1;2;2.29109;-1.52;2.68947;7.22
2.95585;2.59656;0.99;2.45;1;0;0;2.2;3.11854;4.65
11.2365;10.4371;8.63;5.87;0;0;1.57149;0.39;2.44436;6.26
8.41045;7.66593;7.56;1.27;0;0;0.903533;-0.81;0.0399615;0.46
5.63638;5.53044;0.43;5.53;0;0;0;1.92;4.5648;7.45
5.68938;3.99552;0.86;4.2;1;0;0;2.13;5.14307;6.33
1.61216;1.30361;0.37;1.28;0;0;0.555843;-0.82;-0.21;0.46
1.78459;1.38192;0.72;1.3;0;1;0.835683;-0.63;-0.0863265;0.67
0.717728;0.401621;0.45;0.13;0;0;0.384041;-1.2;-1.13809;-1.07
6.53374;2.64824;1.63;2.69;2;1;0;3.45;4.54784;6.14
4.28301;3.01438;3.02;1.4;0;1;1.61355;1.91;2.37696;3.31
7.81253;7.78016;0.16;7.78;0;0;2.39569;-0.95;1.94797;6.83
8.43206;8.10196;1.06;8.09;2;0;2.93448;-0.99;2.646;7.1
10.2522;9.52725;9.22;2.93;0;0;1.82838;-1.58;0.568571;1.35
15.5063;14.548;11.43;9;0;0;1.58426;-1.35;2.08703;7.65
11.6918;10.4651;9.62;4.12;0;0;2.55802;1.25;2.36099;5.37
8.26598;8.10247;6.6;4.7;0;1;1.5105;-1.41;1.35948;3.29
8.89173;8.60192;8.13;2.81;0;0;1.68461;-1.45;0.535408;1.36
7.25294;6.93965;6.78;1.48;1;0;1.21173;-1.1;-0.1912;0.38
12.9807;12.3646;10.44;6.78;1;0;1.90394;-1.24;2.63604;5.54
7.45532;6.87106;6.67;2.14;0;0;1.57753;-1.39;0.181008;0.75
23.0011;4.13943;5.69;9.67;0;1;2.68445;-1.6;2.39308;8.07
5.0343;5.03049;0.0900002;5.03;0;0;0;-1.51;0.5855;3.52
11.9348;10.6722;10.58;1.89;0;0;1.61492;5;5.58621;6.89
11.8536;11.4136;9.99;5.52;0;0;1.21246;1.01;3.03256;6.53
11.4293;11.0173;9.41;5.73;0;0;1.66469;-1.4;2.16995;4.33
5.26892;5.20999;0.81;5.16;0;0;0;2.35;4.2987;7.51
15.5688;13.0865;11.53;6.19;0;0;1.41091;-0.88;2.30604;5.31
15.0155;13.7682;11.07;8.32;0;0;1.08059;-1.36;1.93431;6.96
1.34441;0.104403;0.33;0.43;0;0;0;5.04;5.2394;5.47
12.5679;11.275;11.25;2.62;0;0;1.76631;3.89;4.68562;6.51
8.90571;8.74488;1.65;8.61;0;0;3.41922;-0.87;2.97043;7.74
7.9126;7.82229;1.81;7.61;0;0;3.46889;-0.42;3.04171;7.19
14.7962;13.8758;11.55;7.69;0;0;1.69567;-1.39;1.65441;6.3
2.33984;1.63625;0.58;1.79;0;0;1.33642;-1.52;-0.318571;0.27
6.93974;5.79829;0.45;6.33;0;1;2.19575;-1.53;2.178;4.8
14.4479;13.0701;11.39;6.67;1;0;1.54096;-1.72;1.59922;4.95
5.52175;5.37555;3.58;4.01;0;0;1.83682;-1.75;0.539594;2.26
1.82695;0.920054;1.33;0.16;0;0;0;5.83;5.87458;5.99
7.2917;7.02619;6.77;1.97;0;0;1.37287;-1.45;0.0226896;0.52
6.02078;4.14121;1.47;4.16;1;1;0;1.77;3.68593;5.93
10.7311;10.5062;10.24;2.46;0;0;1.65749;-0.52;1.17654;1.94
12.6552;10.0805;10.4;1.36;3;0;0.99249;5.2;5.73025;6.56
4.17581;4.0098;0.7;4.01;0;0;0;2.1;3.78531;6.11
10.6503;10.2157;9.21;4.42;0;0;1.18105;-0.62;2.09924;3.8
10.194;9.77432;9.47;2.6;0;0;1.25274;-2.03;-0.404698;0.57
9.1264;9.04496;9.03;0.52;0;0;1.48172;0.73;0.97875;1.25
3.14602;1.40207;1.28;0.98;0;0;0;0.92;1.39717;1.9
8.58608;8.47517;7.86;3.17;0;0;1.70081;-1.73;0.158889;1.44
3.3253;2.04377;0.91;2.26;0;1;0;5.38;6.10922;7.64
12.9422;12.534;10.07;7.53;0;0;1.51012;-1.32;3.09539;6.21
8.15283;3.60976;0.8;3.56;3;1;0;2.45;4.24218;6.01
2.24911;0.810247;0.74;0.68;0;1;0;2.44;2.8513;3.12
10.2714;2.51002;1.66;3.87;1;2;0;3.06;5.7875;6.93
14.6814;12.2395;10.31;7.1;0;1;1.16367;-1.6;2.65093;5.5
10.295;7.94028;7.63;3.85;1;0;1.42245;-1.07;1.87296;2.78
9.72672;9.35868;8.93;2.94;0;1;1.29972;3.24;5.2067;6.18
7.25575;6.88608;6.66;1.97;0;0;1.6204;-1.5;-0.0489473;0.47
10.4074;9.9396;9.54;2.79;0;0;1.84938;1.21;3.00434;4
8.13162;7.04688;0.96;7.21;1;1;2.6514;-0.57;2.00873;6.64
5.99254;5.33394;2.38;4.85;1;0;2.92636;-0.82;1.45956;4.03
4.45395;1.99902;0.59;2.22;0;0;0;2.9;3.34933;5.12
9.99621;9.29728;9.17;2.27;0;0;2.04973;1.05;2.64504;3.32
12.888;12.5619;11.02;6.03;0;0;1.44247;0.58;4.11518;6.61
16.1591;13.2989;12.09;5.54;0;0;2.01659;-0.06;3.61087;5.48
6.70471;5.2838;5.75;1.31;1;0;1.85151;0.72;1.34698;2.03
15.4713;14.0846;11.8;7.69;0;0;1.60239;-1.54;3.28291;6.15
4.02077;3.78005;0.5;3.78;0;0;0;1.76;3.73831;5.54
1.20529;0.752861;0.83;0.24;0;0;0;0.62;0.729426;0.86
0.659083;0.414367;0.47;0.16;0;0;0;0.5;0.544355;0.66
1.53369;0.85276;0.8;0.64;0;2;0.911309;4.61;5.10463;5.25
11.2693;10.9915;10.23;4.11;0;0;2.2298;1.98;4.74936;6.09
17.7168;10.2743;9.76;4.31;2;2;1.67897;0.71;2.21123;5.02
4.10369;3.93085;3;2.54;0;0;1.38467;1.55;2.332;4.09
5.08442;4.17455;3.11;3.25;0;0;1.29574;3.65;5.04444;6.9
3.48676;3.10203;0.83;3.01;0;0;0;3.32;4.12915;6.33
9.11071;9.03733;8.82;1.97;0;0;2.44162;1.27;2.49068;3.24
14.2865;12.3222;10.56;6.35;0;1;1.63673;0.33;4.02825;6.68
13.2794;11.645;11.64;1.51;0;1;1.40525;4.41;4.89699;5.92
9.74999;7.70497;8.29;2.09;0;0;1.71398;0.8;1.6913;2.89
8.60909;8.44543;8.26;1.76;0;0;1.64269;-1.58;-0.370148;0.18
9.656;8.3932;7.73;3.72;0;0;1.14681;-1.17;1.60274;2.55
12.2418;11.8462;9.82;6.67;0;0;1.30012;-1.64;2.1253;5.03
12.076;11.6197;10.32;5.4;0;1;1.40386;0.45;3.66591;5.85
9.70783;9.52185;9.16;2.6;0;0;1.6595;1.67;3.10973;4.27
3.19776;2.786;1.67;2.23;0;0;0;5.21;5.49706;7.44
12.0896;11.8661;9.02;7.71;0;0;1.64977;-1.54;2.47899;6.17
11.544;10.8284;8.38;6.87;0;0;1.25822;-1.38;2.71566;5.49
14.0479;13.4885;10.86;8;0;0;1.36244;-1.6;2.97942;6.4
11.1035;10.3079;9.62;3.83;0;0;1.85349;0.94;3.29292;4.77
0.948669;0.315753;0.31;0.31;0;0;0;2.41;2.65529;2.72
12.9405;11.4813;11.19;3.22;0;0;2.59043;-0.34;2.26866;2.88
9.11488;9.10014;0.15;9.1;0;0;3.02889;-2.14;1.98796;6.96
7.82524;7.62898;0.9;7.62;0;0;2.58257;-0.71;2.52151;6.91
2.53244;1.93807;1.28;1.57;0;0;0;4.04;4.27198;5.61
11.6626;11.1418;10.86;2.62;0;0;2.03494;3.77;4.21294;6.39
15.389;13.088;11.59;6.08;0;0;1.31467;1.11;4.79257;7.19
7.66726;5.89143;1.38;6.16;2;0;2.36141;-1.03;2.8385;5.13
4.32379;4.30005;0.14;4.3;0;0;2.02583;-0.91;1.52863;3.39
11.0817;10.7699;10.63;1.89;0;1;1.84266;4.16;4.59792;6.05
6.33556;6.05026;5.9;1.43;0;0;1.76338;5.26;5.6596;6.69
4.79155;4.72699;4.62;1.02;0;0;1.78829;5.16;5.52;6.18
13.1748;12.3092;11.28;5;0;0;1.82891;1.36;3.68353;6.36
9.62279;8.87919;8.53;2.78;0;0;1.64872;-1.53;0.625833;1.25
14.0621;10.7539;8.61;6.86;2;0;1.3732;-1.22;2.98504;5.64
18.7667;13.4447;10.67;8.18;4;2;1.472;-2.05;1.68535;6.13
10.3937;8.93508;8.66;2.98;0;0;1.24819;-1.81;0.30271;1.17
8.78376;6.69928;6.47;2.98;1;0;1.395;2.34;4.35152;5.32
4.4659;3.94088;3.88;0.93;0;0;1.17847;0.39;1.17286;1.32
4.81457;4.37041;4.41;0.43;0;0;0.980811;0.11;0.378257;0.54
8.18416;2.83487;1;5.26;1;1;0;1.12;4.20726;6.38
10.2139;8.61086;5.87;6.3;0;0;1.55558;-1.42;2.42776;4.88
10.323;7.05201;6.69;5.12;0;1;1.42409;-1.45;1.33616;3.67
7.43924;7.25044;6.08;3.95;0;0;1.62474;0.81;2.98123;4.76
2.72654;2.67905;0.26;2.67;0;0;0;2.69;4.01849;5.36
13.6021;12.6512;10.29;7.36;0;0;1.06114;-1.74;2.53012;5.62
5.48078;4.87382;1.51;4.65;2;0;0;1.95;3.27956;6.6
7.94411;6.62007;6.72;0.45;0;0;1.22463;0.64;0.881055;1.09
1.16595;0.174929;0.24;0.44;0;2;0;4.41;4.65225;4.85
12.0842;9.67435;7.91;5.67;1;0;1.48896;-1.17;2.40662;4.5
2.83801;1.38798;1.01;1.27;0;0;1.31954;3.24;3.91;4.51
8.27081;7.78064;0.11;8.02;0;1;2.55136;-0.93;2.66981;7.09
4.26171;4.23954;1.04;4.11;0;0;0;3.1;4.55917;7.21
13.2484;11.9726;10.99;4.75;0;0;1.5419;1.71;4.80859;6.46
13.6356;12.8212;11.32;6.02;0;0;1.71073;-0.63;3.4458;5.39
0.926335;0.501597;0.13;0.67;0;0;0;2.29;2.6548;2.96
6.64594;6.29941;5.99;2.21;0;0;1.29133;-1.45;0.0427692;0.76
6.89159;6.74561;6.52;1.84;0;0;1.32026;-1.51;-0.342652;0.33
5.89862;5.35651;4.55;2.89;2;0;2.0858;3.03;4.35712;5.92
7.13985;7.06329;6.9;1.51;0;0;1.60225;-1.56;-0.567027;-0.05
2.24841;2.21057;0.14;2.21;0;0;0;2.02;3.10867;4.23
7.82149;7.57856;7.01;2.96;0;0;1.51131;1.51;3.19992;4.47
11.5432;10.8068;9.84;4.7;0;2;1.30293;1.36;4.17827;6.06
3.5029;3.43006;0.3;3.43;0;0;0;1.98;3.85585;5.41
18.4791;14.0324;11.57;8.21;1;1;1.79701;-1.48;3.48251;6.73
10.4608;10.1219;8.66;5.31;0;0;1.58055;-1.66;1.60598;3.65
4.80347;4.65967;0.62;4.65;0;0;0;1.97;4.09476;6.62
2.92938;0.550091;0.97;1.17;1;0;0;3.03;3.47619;4.2
7.12117;6.95076;6.83;1.4;0;0;1.60399;1.5;2.49232;2.9
12.5639;10.5587;9.61;5.17;0;0;1.5168;0.52;4.2228;5.69
9.007;8.85081;0.3;8.85;0;0;1.60859;-0.85;2.40302;8
0.468995;0.136015;0.13;0.12;0;0;0;0.67;0.724032;0.79
12.2404;11.9791;10.17;6.33;0;0;1.51807;-0.66;2.85849;5.67
9.60987;7.95277;7.72;2.96;0;0;1.49831;-1.23;0.810928;1.73
15.2543;13.0355;10.95;7.32;1;0;1.95269;-1.45;3.02337;5.87
6.39874;5.91473;1.15;5.88;0;0;1.77952;-1.69;1.01289;4.19
8.98028;8.42038;0.64;8.42;0;0;1.84899;-1.5;2.885;6.92
6.09931;5.98966;0.41;5.98;0;0;1.88423;-1.3;1.56883;4.68
4.27818;4.23275;4.09;1.09;0;0;1.87364;3.41;4.11754;4.5
7.32496;7.25944;0.54;7.25;0;0;0;-1.03;2.77537;6.22
10.7643;8.63335;1.3;8.78;2;1;1.25807;-1.38;2.31619;7.4
10.3975;8.76371;0.56;9.24;1;2;1.22628;-1.66;2.74484;7.58
8.98431;8.72624;0.36;8.72;0;0;2.56392;-0.74;2.54547;7.98
9.44007;8.40801;0.86;8.69;0;1;2.60612;-1.33;2.30587;7.36
2.35447;0.978621;1.24;0.55;1;2;0;4.87;5.23078;5.42
9.51354;9.07551;8.68;2.69;0;0;1.69921;-1.29;0.710979;1.4
10.1486;9.55879;8.96;3.42;0;0;1.59712;1.99;4.36374;5.41
9.30399;8.98098;8.76;2.08;0;0;1.36906;-1.6;0.0106396;0.48
4.41918;4.37324;0.43;4.36;0;0;0;2.12;4.02154;6.48
13.1971;12.3691;10.48;6.57;0;0;1.59667;-1.45;2.6733;5.12
15.2189;13.1536;11.1;7.54;2;2;1.53981;-1.32;2.70574;6.22
8.47696;8.37356;6.34;5.47;0;0;1.50794;-1.16;1.84475;4.31
8.4916;8.36687;0.67;8.34;0;0;2.29053;-1.41;1.61697;6.93
9.51962;9.20371;1.31;9.11;2;0;3.11957;-1.58;2.27255;7.53
1.93768;0.277309;0.33;0.63;1;2;1.02291;6.69;6.9238;7.32
8.73801;8.73028;0.13;8.73;0;0;3.96797;-1.49;2.82907;7.24
12.3661;11.829;11.02;4.49;0;0;1.62878;1.71;4.59215;6.2
2.79032;2.62452;1.8;1.91;0;0;0;3.79;4.50045;5.7
9.60029;9.3956;9.02;2.63;0;0;1.59189;1.68;3.35762;4.31
11.9207;11.1147;9.86;5.13;0;0;1.05894;0.33;3.33926;5.46
8.62968;7.48033;1.8;7.48;1;0;0;-1.3;4.87548;6.18
10.4997;10.026;9.63;2.79;0;0;1.73062;1.64;3.79245;4.43
11.1064;10.8629;9.73;4.83;0;0;2.94499;1.11;4.02726;5.94
14.3297;13.2803;10.81;7.77;0;0;1.85035;-1.39;3.20899;6.38
7.04018;6.21065;6.21;0.83;0;0;1.82725;2.28;2.77894;3.11
8.26453;7.99646;7.75;2.13;0;0;0.942565;-1.59;-0.0967741;0.54
10.7473;9.92695;9.5;3.25;0;0;1.84121;-1.1;1.45309;2.15
8.34956;8.3301;0.11;8.33;1;0;3.08362;-1.19;2.46127;7.14
7.82549;7.77422;0.52;7.76;2;0;3.6629;-0.83;2.79674;6.93
0.971292;0.840535;0.69;0.55;0;0;0;4.95;5.25636;5.5
10.6308;10.2938;9.96;2.6;0;0;1.86166;2.49;4.39476;5.09
11.8757;11.0178;10.19;4.39;0;0;1.61273;-1.47;2.00298;2.92
15.7645;14.0137;11.4;8.15;0;0;1.38464;-1.18;2.18891;6.97
15.2143;13.1503;10.76;7.78;0;1;1.68209;-1.59;3.75138;6.19
11.8352;11.3008;10.43;4.35;0;0;1.21555;1.05;3.05818;5.4
8.543;8.49002;0.2;8.49;0;0;1.91614;-1.59;2.49261;6.9
6.87837;6.46421;4.48;4.66;0;0;1.78171;1.39;3.78951;6.05
6.56349;4.77117;2.02;4.35;0;1;0;2.01;4.62036;6.36
14.0559;10.7209;10.13;3.95;1;1;1.37975;-1.39;1.40804;2.56
9.47242;8.35135;7.85;3.57;0;1;1.38036;0.06;2.51865;3.63
5.93038;5.59795;5.47;1.19;0;0;1.61084;0.49;1.28348;1.68
6.44392;5.96981;6.03;1.32;1;0;1.44301;2.47;3.34893;3.79
4.18537;3.87737;3.71;1.36;1;0;1.26681;2.65;3.51036;4.01
6.85055;6.85;0.01;6.85;0;0;0;0.61;4.0315;7.46
2.2301;2.16453;0.21;2.16;0;0;1.40976;-1.09;0.0553659;1.07
12.5219;11.5625;10.91;4.12;0;1;1.64005;1.9;4.02115;6.02
11.4337;10.7516;9.89;4.51;0;1;1.50786;1.05;3.58824;5.56
11.5088;10.5181;9.63;4.23;0;0;1.93667;1.06;3.73522;5.29
12.0581;11.2608;10.21;4.75;0;0;1.78896;1.78;3.00445;6.53
5.42171;0.244132;1.52;1.43;1;2;0;4.74;5.26114;6.17
10.4582;10.3847;9.33;4.56;0;0;2.71474;0.91;3.19811;5.47
5.39607;4.71021;1.22;4.7;0;0;0;1.57;3.88011;6.27
13.3834;8.7049;8.83;4.48;1;2;2.26756;-1.53;2.011;2.95
3.01894;2.97128;2.94;0.48;0;0;1.50309;1.23;1.565;1.71
12.8637;12.1976;10.01;7.13;0;0;1.19138;-1.52;2.34419;5.61
5.41476;5.21561;5.01;1.46;0;0;1.38769;-1.39;-0.34898;0.07
7.32424;7.16208;5.75;4.27;0;0;1.53578;-1.53;0.890334;2.74
8.10357;7.70934;7.44;2.16;0;0;1.13046;-1.39;0.193056;0.77
3.55525;3.1772;3.05;0.99;0;0;0.948956;-0.3;-0.0404839;0.69
10.1022;8.58364;2.07;8.58;0;0;3.91037;-1.43;2.61867;7.15
15.0123;14.061;11.35;8.3;0;0;2.04539;-1.59;3.73739;6.71
9.43248;8.72081;8.5;2.27;0;0;1.83147;-1.41;0.340071;0.86
13.7663;13.0466;10.84;7.26;0;0;1.43763;-1.54;2.37251;5.72
9.16722;7.73724;1.88;7.57;0;0;2.29956;-1.16;1.30692;6.41
9.62093;9.26519;0.87;9.26;1;0;3.88729;-1.38;3.57548;7.88
10.7505;10.4924;9.7;4;0;0;1.86951;1.65;3.18151;5.65
2.35425;1.78264;0.599999;1.74;1;0;0;3.96;4.63174;5.7
9.78318;9.55013;9.07;3.1;0;0;1.33312;1.18;3.00758;4.28
1.12833;0.875957;0.39;0.83;0;0;0;4.66;4.9858;5.49
9.96454;9.49057;9.29;2.35;0;0;1.60567;2.1;3.77189;4.45
14.5784;12.8747;10.74;7.1;0;0;2.0105;-1.06;3.16599;6.04
15.6267;10.888;11.01;3.25;1;0;1.63224;2.12;3.09797;5.37
1.84882;1.29835;0.99;1.12;0;1;0;4.97;5.26574;6.09
12.8126;12.3647;10.92;5.8;0;0;1.79748;1.31;4.57663;7.11
2.60569;2.00002;2.09;0.41;0;0;1.67105;5.71;5.905;6.12
6.18208;6.08113;5.76;1.95;0;0;1.39551;-1.18;0.0579824;0.77
9.81475;8.54958;6.12;5.97;0;0;1.65403;-0.94;1.84433;5.03
11.4868;11.1159;7.82;7.94;0;1;1.296;-1.52;2.40456;6.42
5.95411;5.92301;5.61;1.9;0;0;1.9218;-1.25;-0.335443;0.65
6.29869;6.06369;3.28;5.1;0;0;1.49833;-0.94;1.79772;4.16
13.273;12.8435;11.34;6.03;0;0;1.48989;0.43;3.56884;6.46
2.13545;2.04619;1.62;1.25;0;0;1.17387;-0.26;0.365435;0.99
6.4038;5.8832;5.62;1.94;0;0;1.55316;-1.35;0.1145;0.59
7.52869;7.11146;6.65;2.74;0;0;1.70705;-1.46;0.437589;1.28
10.4132;10.0784;9.58;3.13;0;0;2.39036;2.47;3.61476;5.6
8.93218;8.57429;1.72;8.4;0;0;2.87127;-1.25;2.25627;7.15
2.5939;1.30231;1;1.08;0;0;0;3.96;4.25426;5.04
0.774973;0.493964;0.23;0.46;0;1;0;3.79;4.06823;4.25
11.8356;11.4119;10.47;4.54;0;0;1.80526;-0.35;3.02137;4.19
4.49441;4.03609;0.83;4.02;1;0;0;2.02;3.68;6.04
4.88058;2.78065;1.62;2.94;1;0;0;0.82;3.30403;3.76
11.9456;11.3338;10.73;3.65;0;0;1.57414;3.37;4.3305;7.02
12.204;10.0699;9.94;4.26;0;1;1.90358;0.47;3.56985;4.73
9.32041;9.31002;0.11;9.31;0;0;3.91472;-1.51;3.27188;7.8
8.92583;8.92224;0.2;8.92;0;0;3.667;-1.48;2.59811;7.44
4.75474;4.62477;0.47;4.62;0;0;0;2.66;5.13587;7.28
10.9962;10.6177;9.73;4.25;0;0;1.59249;0.8;3.15885;5.05
8.61116;8.56309;0.45;8.56;0;0;3.3321;-1.16;3.14922;7.4
12.4692;10.3749;10.49;3.99;0;1;1.49877;0.52;3.05683;4.51
3.80893;2.1849;1.78;2.01;0;1;0;3.95;4.56054;5.96
13.9908;11.5429;10.26;5.88;0;1;1.38937;-1.66;2.33256;4.22
11.2324;10.375;10.4;1.7;1;0;1.48671;5.84;6.3254;7.54
15.8112;12.5346;11.66;6.82;0;0;1.3622;1.31;3.45412;8.13
12.9474;11.5827;11.35;2.64;0;3;1.75493;1.92;3.74867;4.56
13.5664;11.6941;8.85;7.82;2;0;1.45214;-1.58;2.82313;6.24
4.89635;4.60722;4.29;1.88;0;0;1.58949;-1.46;-0.192625;0.42
5.73554;5.6508;5.3;1.96;0;0;2.07821;-1.73;-0.418594;0.23
11.1029;10.5737;8.18;6.7;0;0;1.58863;-1.35;2.60676;5.35
8.617;8.2119;7.92;2.43;0;0;1.46122;-1.52;0.256467;0.91
4.74576;4.56426;3.1;3.35;0;0;1.38903;-1.55;0.326512;1.8
4.11857;3.93605;3.86;0.92;0;0;1.1762;0.7;1.30114;1.62
7.8755;7.70603;1.77;7.5;0;0;2.3024;-0.46;2.41377;7.04
9.64588;9.64019;0.09;9.64;0;0;3.4837;-1.61;3.15478;8.03
10.6518;9.41816;9.16;2.9;0;0;1.15687;-1.66;0.619105;1.24
11.7536;11.2382;10.78;3.23;0;1;1.65626;2.07;4.12199;5.3
12.1493;11.8219;10.29;5.82;0;0;1.76338;0.98;3.50593;6.8
15.79;13.7507;12.05;6.75;1;0;2.29861;0.75;4.26243;7.5
4.70005;4.39956;4.21;1.41;0;2;1.42684;1.19;1.98953;2.6
14.0172;13.6294;10.67;8.48;0;0;1.92198;-1.64;2.86422;6.84
9.60917;9.16666;8.78;2.81;1;0;1.46057;-1.65;0.314485;1.16
7.26629;6.74854;1.28;6.72;0;0;0;0.79;4.68344;7.51
9.47302;8.85756;8.58;2.45;0;0;1.32582;-1.66;0.156722;0.79
1.55752;0.637809;0.63;0.64;1;0;0;2.91;3.26667;3.55
12.2453;10.982;10.16;4.72;0;1;1.69285;-1.52;2.08792;3.2
3.1396;2.49419;1.37;2.19;0;0;0;-1.73;-0.326548;0.46
14.0311;11.8267;11.06;5.54;0;0;1.44697;-0.09;0.958586;5.45
2.77904;0.278568;0.27;0.72;0;2;0;5.12;5.6208;5.84
11.5104;10.0502;9.34;4.36;2;1;1.60388;1.51;4.27649;5.87
3.41424;2.11294;0.68;2.54;0;1;1.83057;-1.31;0.39119;1.23
