14.6472;13.2059;11.09;7.49;0;1;1.25874;-1.17;2.45038;6.32
16.3636;13.592;10.87;8.16;0;0;1.85371;-1.59;4.19396;6.57
11.8841;11.4285;10.32;4.91;0;0;1.5;1.84;3.40197;6.75
13.7264;12.8;10.24;7.68;0;0;1.71176;-1.67;3.09603;6.01
12.6726;12.4648;9.81;7.69;0;0;1.80093;-1.54;2.30667;6.15
14.1506;13.1996;11.61;6.28;0;0;1.68804;0.1;4.70742;6.38
3.37885;0.25807;0.48;1.42;0;3;0;1.13;1.75326;2.55
7.11002;5.70071;1.12;5.7;3;0;0;1.41;3.08833;7.11
2.73628;1.48661;1.47;0.98;0;1;0;4.23;5.01602;5.21
12.517;11.339;10.68;4.04;0;0;1.86847;0.79;3.85622;4.83
1.48451;1.42618;0.36;1.38;0;0;0;0.83;1.39708;2.21
1.989;1.38946;1.05;0.91;0;0;0;2.14;2.78252;3.05
1.34131;0.313209;0.1;0.47;0;0;0;3;3.25453;3.47
15.6444;11.6797;10.74;6.16;1;0;1.76614;1.52;2.95054;7.68
14.3013;12.3656;11.27;5.63;2;1;1.41814;0.89;3.43712;6.52
2.669;2.02744;1.79;1.12;0;1;0;4.89;5.40929;6.01
9.41339;9.24885;8.87;2.62;0;0;1.54916;2.32;3.71528;4.94
1.53489;1.16039;0.93;0.77;0;0;0;2.73;3.23586;3.5
1.05402;0.117047;0.19;0.45;0;0;0;3.73;3.98652;4.18
10.9562;10.0888;9.74;2.85;0;0;1.75409;0.85;2.9934;3.7
10.2872;9.56601;9.09;3.28;0;0;1.66062;-1.66;0.880807;1.62
3.88155;3.87569;3.87;0.21;0;0;2.30599;0.03;0.158537;0.24
6.37924;6.30087;0.61;6.29;0;0;0;-1.29;1.18362;5
4.9972;4.93058;0.47;4.91;0;0;1.84277;-0.94;1.23685;3.97
18.7471;3.81278;4.15;9.42;2;1;2.57305;-1.89;2.48613;7.53
9.65092;9.17306;0.96;9.15;1;0;2.21827;-1.37;2.58829;7.78
8.31479;8.1456;7.82;2.36;0;0;1.62504;4.46;5.40348;6.82
10.0455;9.09907;9.25;1.68;0;0;1.48999;5.27;5.64839;6.95
12.3513;11.294;11.1;3.17;0;0;1.46927;-0.35;1.53588;2.82
12.2487;11.74;10.28;5.67;0;0;1.49358;0.29;3.75289;5.96
1.02455;0.866084;0.700001;0.51;0;0;0;-0.56;-0.247647;-0.05
14.0366;12.9669;11.96;5.01;0;0;1.59753;1.42;4.78388;6.43
6.87558;6.67847;6.16;2.58;0;0;1.6622;2;3.55148;4.58
2.36403;1.94116;1.76;0.98;0;1;0;5.25;5.62258;6.23
10.5343;9.93745;9.89;1.33;0;0;1.51081;4.35;5.4934;5.68
11.7053;10.7191;9.81;4.32;0;0;1.00137;1.44;2.47187;5.76
8.41607;7.81463;7.57;2.23;0;0;1.66948;-1.48;0.164748;0.75
7.68757;7.68042;0.13;7.68;0;0;2.44696;-1.4;3.21419;6.28
9.07076;8.93086;0.73;8.91;0;0;3.48357;-1.25;3.48947;7.66
1.25976;0.814678;0.61;0.55;0;0;0;2.16;2.57099;2.71
3.4487;3.33074;0.28;3.33;0;0;0;3.61;5.2635;6.94
0.428122;0.144222;0.12;0.0999999;0;0;0;2.66;2.71447;2.76
1.15698;0.282843;0.27;0.25;0;1;0;2.75;2.85766;3
11.4056;10.6372;9.8;4.36;0;0;2.35334;-1.59;1.5177;2.77
9.37718;9.06782;1.17;9.02;0;0;1.88157;-1.17;2.88202;7.85
7.69693;7.4674;6.86;2.95;0;0;1.30203;-1.47;0.389794;1.48
9.38734;8.73506;7.67;4.23;0;0;1.38118;-1.3;1.60421;2.93
7.04791;6.92223;6.73;1.62;0;0;1.41753;1.69;2.75304;3.31
4.35098;4.20081;2.92;3.02;0;0;1.32148;-1.38;0.277241;1.64
3.20196;0.509608;0.5;0.63;0;0;0;3.76;4.08364;4.39
1.68068;1.49933;0.3;1.48;0;0;0;2.53;3.09779;4.01
10.1986;9.87508;9.62;2.33;0;0;1.49886;0.32;1.92923;2.65
11.7233;10.2917;9.19;4.75;0;0;1.55223;-1.5;1.84678;3.25
9.13651;9.1202;0.22;9.12;0;0;3.35877;-1.54;2.23744;7.58
5.7211;5.21145;1.81;4.94;0;0;0;2.53;3.55431;7.47
11.5465;10.6924;9.85;4.26;0;0;1.89711;-1.6;1.79168;2.66
11.0009;10.7374;9.79;4.41;0;0;2.33342;0.8;3.3925;5.21
8.87623;8.87014;0.13;8.87;0;0;0;-1.6;2.77476;7.27
7.7578;7.48818;0.57;7.48;3;0;0;-1.51;1.44;5.97
9.17345;7.94575;0.56;8.39;0;1;1.28033;-0.69;1.39161;7.7
4.33845;3.61403;1.56;3.47;1;0;0;-1.8;0.515833;1.67
13.3194;11.5964;10.4;5.36;0;0;1.55638;1.3;2.52;6.66
15.4366;13.9817;11.57;7.85;0;0;1.29403;-1.59;1.88489;6.26
10.1592;9.18535;8.65;3.68;0;0;1.41625;-1.6;1.07187;2.08
9.92168;9.30175;8.61;3.61;0;0;1.18908;-1.73;0.884097;1.88
8.11522;7.84037;6.83;3.91;0;0;1.7896;0.62;2.9275;4.53
12.5807;12.2701;9.84;7.33;0;0;1.76236;-1.5;2.57442;5.83
6.00763;5.96068;0.28;5.96;0;0;2.61967;0.86;3.24236;6.82
9.7425;9.62005;0.28;9.62;0;0;3.09245;-1.71;2.69385;7.91
12.3104;11.7123;10.96;4.13;1;1;1.67012;1.9;3.93251;6.03
15.8249;13.9787;11.63;7.83;0;1;1.49669;-1.52;4.00646;6.31
10.7716;10.232;9.65;3.75;0;0;1.67895;1.37;3.21094;5.12
12.5692;11.3034;11.26;2.29;0;1;1.67073;3.82;4.68798;6.11
1.86764;0.704557;0.7;0.7;0;1;0;4.33;4.62902;5.03
7.46436;6.75001;6.78;0.46;0;0;1.8221;4.39;4.62811;4.85
6.4735;6.37603;6.24;1.31;0;0;1.69601;2.43;3.044;3.74
8.25618;6.42055;4.95;4.74;2;0;1.98525;2.03;4.15261;6.77
8.82956;8.29605;8.12;2.11;0;1;2.02477;-1.23;0.331826;0.88
4.81696;4.58852;4.36;1.5;0;0;1.57187;1.81;2.79688;3.31
13.2993;12.3792;10.56;6.51;0;0;1.65139;-0.63;2.95005;5.88
9.41434;8.96733;8.31;3.39;0;0;1.42687;3.09;5.32873;6.48
8.52016;7.01781;6.18;3.87;1;0;1.6413;-0.48;1.91788;3.39
4.76373;4.15496;3.74;1.82;0;0;1.8122;-1.22;0.0571643;0.6
4.11233;3.69131;3.01;2.37;1;0;1.89668;-0.69;0.626364;1.68
6.89128;4.10099;4;2.49;1;1;1.69852;1.96;3.26503;4.45
6.08913;5.85782;4.9;3.27;0;0;2.03542;-1.59;0.231948;1.68
7.92721;7.84031;0.49;7.84;0;0;3.6493;-0.89;2.76219;6.95
8.3162;8.02006;0.55;8.02;0;0;2.76183;-0.59;3.77552;7.43
7.57436;7.36699;0.64;7.35;0;0;2.83289;-0.4;2.79403;6.95
15.3465;12.9704;11.13;6.74;0;1;1.47172;-0.13;3.96127;6.61
3.71381;3.1404;3.14;0.63;0;0;1.34332;1.52;1.88123;2.15
3.66543;3.30929;3.17;1.19;0;0;1.75044;2.71;3.34688;3.9
2.4484;0.600167;0.84;0.61;1;2;0;6.43;6.77714;7.04
2.68768;0.629365;0.74;0.94;1;1;0;6;6.74085;6.94
2.62025;1.78216;1.66;1.37;1;1;1.48286;1.77;2.57913;3.14
11.951;11.1439;10.6;3.73;0;1;1.82461;2.16;4.07476;5.89
8.81074;8.62047;1.47;8.55;0;0;2.43821;-0.7;2.6205;7.85
2.74103;2.52067;2.46;0.8;0;0;1.17778;1.38;1.80085;2.18
6.13865;5.03081;5.09;1.26;0;1;1.61368;2.42;2.78155;3.68
3.59506;3.25;3.15;0.8;0;0;1.82828;2.3;2.80872;3.1
8.26437;7.45982;7.08;2.43;1;1;1.47929;0.77;2.3623;3.2
10.2531;9.81193;8.58;4.93;0;0;1.83388;-1.66;1.27244;3.27
4.61496;1.86775;0.94;2.26;2;2;0;4.18;5.71024;6.44
12.5028;10.4427;9.75;3.92;1;2;1.99354;0.87;3.1363;4.79
10.6162;10.1239;8.36;5.83;0;1;1.37524;-1.52;1.49193;4.31
9.71444;8.45923;5.62;6.41;1;0;1.54941;-1.47;1.79196;4.94
11.9159;10.0059;7.59;6.56;0;1;1.42155;-1.64;2.43942;4.92
6.16803;5.28252;4.46;3.22;1;0;1.64162;0.84;2.70031;4.06
3.54693;3.45527;3.15;1.42;0;0;1.38254;1.97;2.57323;3.39
2.5833;2.53338;1.86;1.72;0;0;1.41877;-1.38;-0.513044;0.34
7.34157;7.07472;5.54;4.47;0;1;1.66989;0.41;2.46436;4.88
9.31676;9.02358;6.3;6.47;0;0;1.63501;-1.53;1.36803;4.94
6.88608;6.22113;5.67;2.98;0;0;2.13134;2.48;3.34419;5.46
8.57378;7.79616;7.78;1.3;1;0;1.67201;1.45;2.40229;2.75
8.80639;8.45662;8.3;1.74;0;0;1.8098;-1.25;0.0539877;0.49
9.07816;8.58842;1.04;8.53;0;0;2.6461;-0.73;2.42171;7.8
9.32692;7.92664;1.94;7.74;0;1;1.70553;-0.62;2.26167;7.12
14.6015;13.0753;11.05;6.99;0;0;1.70657;-1.65;2.69399;5.34
4.73599;4.44924;3.82;2.48;0;1;1.70948;1.14;2.68308;3.62
12.0891;11.284;10.03;5.17;0;0;1.59156;0.7;2.99791;5.87
7.72818;7.63257;1.05;7.56;0;0;3.70555;-1.38;2.0369;6.18
8.56721;8.55005;0.19;8.55;0;0;3.71859;-1.1;3.10524;7.45
2.36439;1.04809;0.96;1.14;0;0;1.32802;4.12;4.45568;5.26
10.8563;8.09944;7.73;3.61;1;1;0.963666;0.49;1.99793;4.1
5.5802;5.49364;0.36;5.49;2;0;0;1.18;3.74329;6.67
4.08551;0.936055;1.25;1.97;0;1;0;5.02;5.654;6.99
2.47713;1.30545;0.64;1.21;0;0;0;4.05;4.95676;5.26
10.3538;9.22524;9.21;1.15;0;0;1.68442;4.66;5.18006;5.81
8.8806;7.88861;7.3;2.99;0;0;1.35349;1.13;2.76852;4.12
8.23573;8.12524;0.73;8.1;0;0;3.16584;-0.88;3.75583;7.22
10.6025;7.67714;2.77;7.16;0;0;0.924267;-0.62;2.315;6.54
1.86594;1.74645;0.15;1.74;0;0;0.576298;0.15;0.559512;1.89
4.33639;0.552178;0.32;2.12;1;2;0.848605;-0.53;0.100986;1.59
6.50995;3.46286;1.39;3.37;1;1;1.02624;-1.07;1.1593;2.3
6.61457;4.41249;1.18;4.35;1;0;1.22158;-1.38;1.38804;2.97
2.46912;0.660681;1.24;0.41;0;0;0.787043;5.58;5.70787;5.99
2.82404;2.82007;0.03;2.82;0;0;1.7219;2.1;3.19976;4.92
4.14896;2.5139;0.41;2.51;1;1;1.73615;-1.33;-0.180682;1.18
8.66641;8.65209;0.29;8.65;0;0;3.68552;-1.21;3.0015;7.44
6.89387;5.26984;2.01;5.34;2;1;0;1.61;2.97974;6.95
9.21392;8.33965;8.05;3.24;1;0;1.86468;-1.66;0.436384;1.58
5.98617;5.63489;5.04;2.52;0;0;1.58381;1.83;2.89135;4.35
1.53262;0.60208;0.11;1;0;1;0;6.22;6.98786;7.22
7.52015;6.68521;6.96;0.98;0;1;2.36523;0.39;1.04466;1.37
14.0534;11.3954;10.83;4.68;1;0;1.49143;0.75;2.76431;5.43
9.91621;9.47779;9.02;3.1;0;0;1.21972;-1.52;0.654866;1.58
5.33826;5.13811;4.09;3.11;0;0;1.9131;0.37;2.07535;3.48
9.17156;5.21814;4.83;3.03;2;4;2.10844;4.17;5.77252;7.2
4.77782;4.32404;3.47;2.74;0;0;1.74737;0.94;2.27239;3.68
7.86955;7.50707;6.56;3.74;0;0;1.83415;0.83;3.0441;4.57
4.3674;4.18001;3.62;2.09;0;0;1.89376;2.17;2.97138;4.26
9.67221;9.55569;8.28;4.77;0;0;1.98495;1.03;3.64659;5.8
11.1499;10.8488;7.81;7.53;0;0;1.69761;-1.66;2.1286;5.87
7.07895;6.62838;6.27;2.23;0;1;1.76468;1.01;1.98528;3.24
2.1447;1.39291;1.22;1.12;1;0;0;4.57;5.07579;5.69
13.3976;10.99;9.92;4.81;0;4;1.68136;0.02;3.24865;4.83
8.96396;8.95001;0.13;8.95;0;0;2.03012;-1.61;2.1839;7.34
6.00844;5.40259;0.98;5.34;0;0;1.93718;-1.06;2.068;4.28
3.27919;3.23099;0.14;3.23;0;0;1.79263;3.74;4.98617;6.97
1.29036;0.353836;0.26;0.51;1;1;0.834625;-0.54;-0.31275;-0.03
10.2132;9.38043;1.27;9.34;0;0;1.60171;-1.31;1.57634;8.03
8.36851;8.35001;0.15;8.35;0;0;3.6167;-0.91;3.20362;7.44
8.39122;8.38086;0.16;8.38;0;0;2.10801;-1.15;2.2322;7.23
6.97489;6.93;0.16;6.93;1;0;0;-1.66;1.69956;5.27
1.94376;1.79805;0.340001;1.79;0;0;0;5.56;6.44182;7.35
11.0856;9.35308;1.48;9.24;1;0;2.27207;-1.49;1.75164;7.75
9.09763;8.65891;1.23;8.62;0;1;1.13553;-1.42;1.12906;7.2
13.0037;11.024;9.43;6.31;0;0;1.41776;-1.52;2.44355;4.79
4.85221;3.62614;2.52;2.92;0;0;1.63294;-2.22;-0.428462;0.7
3.51;2.71118;1.28;2.54;1;3;3.5;3.32;4.53061;5.86
2.80197;2.18634;1.6;1.5;0;0;1.30564;3.91;4.70408;5.41
3.96692;2.35595;2.78;0.95;0;1;1.15459;2.61;3.23147;3.56
4.11242;2.40393;2.15;1.49;1;1;1.48869;4.13;4.59051;5.62
9.27487;6.3132;7.42;2.12;0;0;1.47071;1.05;1.94517;3.17
8.59789;8.51494;0.32;8.51;0;0;3.76947;-1.37;2.7;7.14
8.51458;8.24061;0.73;8.24;0;0;3.08689;-1.49;2.14346;6.75
7.81258;7.80126;0.16;7.8;0;0;3.24128;-0.76;3.02915;7.04
7.38194;7.06205;6.73;2.33;0;0;1.86211;-1.56;0.0783;0.77
13.6261;11.1634;10.75;3.17;1;1;1.1678;2.5;3.24858;5.67
10.1329;9.61506;9.02;3.33;0;0;1.32167;-1.5;0.731865;1.83
4.96819;3.60118;3.35;1.8;1;2;1.13155;-1.81;-0.448952;-0.01
3.96465;0.281603;0.12;2.11;1;1;1.3968;-0.76;0.175652;1.35
1.45548;0.350143;0.31;0.76;0;0;0.524486;1.78;2.34279;2.54
0.818995;0.54;0.11;0.54;0;1;0.251034;-0.89;-0.602195;-0.35
4.53723;1.45794;1.15;1.64;2;2;0.816998;-1.37;-0.622077;0.27
1.95062;1.62373;1.06;1.23;1;0;0.467471;2.74;3.33137;3.97
1.58026;0.466905;0.5;0.68;0;0;0.445703;-0.69;-0.244375;-0.01
0.234142;0.107703;0.1;0.04;1;0;0.10543;-0.09;-0.0562745;-0.05
4.90091;4.66429;4.66;0.41;0;1;1.53656;2.2;2.52374;2.61
8.38703;7.45952;6.86;2.93;0;0;1.49435;3.63;5.51743;6.56
7.22957;6.56479;6.5;1.55;0;0;1.40315;0.34;1.26839;1.89
7.02304;6.06364;6.21;0.73;0;0;0.970387;1.98;2.44451;2.71
9.10023;7.33757;5.96;4.35;0;0;1.2553;1.74;4.19878;6.09
11.2408;9.71046;9.69;1.49;1;1;1.27986;1.19;2.1894;2.68
8.63329;7.9937;7.84;1.95;0;0;1.48732;-1.36;-0.299556;0.59
4.03618;3.50618;3.13;1.81;0;2;1.52699;4.95;5.88061;6.76
11.8905;10.1769;9.96;2.41;2;0;0.940742;-1.58;0.306758;0.83
6.64346;4.60783;3.47;3.11;0;1;1.6704;1.6;2.90111;4.71
8.74759;6.6845;6.28;2.9;1;1;1.47334;2.04;3.10272;4.94
15.9427;12.8942;10.77;7.26;2;1;1.70507;-0.33;3.71281;6.93
9.19245;6.30553;5.74;3.26;0;1;1.80749;2.12;3.23102;5.38
4.39503;2.38533;2.52;1.77;0;1;2.07474;2.57;2.79634;4.34
6.45351;5.02842;4.32;3.35;0;0;1.71896;-0.14;1.44907;3.21
13.4898;11.938;9.91;7.2;0;2;2.00376;-1.65;2.63702;5.55
5.01635;4.30443;3.91;1.89;0;1;1.59702;4.75;6.00029;6.64
4.59224;3.2062;2.7;2.17;0;0;1.90612;2.27;3.08098;4.44
5.06135;4.36807;4.2;1.5;0;0;1.70247;4.07;4.91941;5.57
9.68092;8.77542;0.87;8.76;1;1;2.00785;-1.38;1.90156;7.38
3.29104;3.20189;0.25;3.2;1;0;1.54261;1.64;2.72204;4.84
6.86593;5.84303;4.5;3.81;1;0;1.6141;-0.82;1.52622;2.99
2.64078;1.72247;1.36;1.42;0;0;0;2.05;3.13324;3.47
1.12663;0.930484;0.93;0.2;0;0;0;2.54;2.67393;2.74
11.4734;10.2095;9.55;4.2;0;0;2.44743;-1.38;1.81217;2.82
12.5195;10.1987;9.39;3.98;2;0;1.73231;0.51;2.36939;4.49
13.7318;9.16254;8.69;4.49;3;3;1.39198;0.82;2.76712;5.31
11.2031;6.95382;6.66;2.51;3;1;1.52879;1.99;3.77269;4.5
4.07318;3.8373;3.45;1.68;0;0;1.09555;2.44;3.63675;4.12
6.92855;6.33277;6.26;1.37;0;0;1.486;0.91;1.55644;2.28
14.4656;10.4116;10.41;3.49;3;3;1.85896;3.73;5.27357;7.22
6.31083;6.09656;5.84;1.82;0;0;1.43717;-1.48;-0.277297;0.34
3.09645;2.89601;1.65;2.38;0;0;1.54465;2.29;3.42732;4.67
9.28683;9.25352;0.64;9.24;0;0;3.5;-1.95;2.57422;7.29
9.89467;9.4269;8.96;3;0;0;1.27385;-0.53;1.57518;2.47
13.0199;11.3294;9.95;5.58;0;0;1.65019;0.31;2.1325;5.89
8.1506;8.01311;1.08;7.94;0;0;2.96635;-1.07;2.94956;6.87
7.98066;7.58634;0.5;7.73;0;1;2.64137;-0.64;2.5249;7.09
8.02954;8.02275;0.21;8.02;0;0;3.177;-0.56;3.10043;7.46
8.63168;8.63028;0.0700001;8.63;0;0;0;-0.73;3.40705;7.9
11.5824;9.91129;9.96;2.16;0;0;1.66774;2.8;3.6897;4.96
6.56924;4.95404;4.95;1.37;1;3;1.68619;3;3.63242;4.37
7.91812;7.75836;1.35;7.64;0;0;2.82099;-1.26;2.343;6.38
8.82661;6.7978;6.26;3.92;0;1;1.96551;3.53;5.29482;7.45
10.8779;10.1986;9.28;4.23;1;0;1.47638;0.43;2.35256;4.66
4.7283;4.64332;4.2;1.98;0;0;1.46457;2.02;3.13398;4
6.87167;6.8021;3.26;5.97;0;0;3.77819;-1.2;1.89808;4.77
3.00882;1.52069;1.61;1.06;2;1;0;5.16;6.06872;6.22
13.1437;11.6313;10.2;5.59;0;1;2.02926;-0.33;3.11739;5.26
8.71496;6.73439;6.11;3.68;1;0;1.54078;0.98;2.61036;4.66
7.56306;7.11996;6.87;2.04;0;0;1.65376;-0.24;1.18638;1.8
6.02821;5.87716;4.91;3.23;0;0;1.71745;-0.02;1.73629;3.21
10.3816;10.0235;9.4;3.48;0;0;1.67887;1.35;2.48179;4.83
10.0818;8.42476;7.83;4.48;0;0;1.56439;-1.37;0.826797;3.11
4.25126;2.22713;2.41;1.24;1;0;1.56186;1.89;2.41745;3.13
9.59406;8.91902;8.51;3;0;2;1.38477;-1.19;0.62131;1.81
3.68836;3.66083;3.21;1.76;0;0;1.3883;-1.72;-0.752353;0.04
9.00314;8.40669;7.83;3.08;0;0;1.38043;-1.39;0.36044;1.69
1.41141;1.36528;0.72;1.16;0;0;0;4.65;5.25761;5.81
9.58916;9.10483;8.38;3.89;0;0;1.5607;0.94;3.26809;4.83
12.3028;9.61962;8.81;4.67;0;1;1.58862;2.26;4.08515;6.93
10.3212;8.95089;8.28;3.4;1;2;1.335;0.56;1.82404;3.96
3.47448;3.26014;3.22;0.67;0;1;1.59763;4.9;5.26212;5.57
13.1952;11.2187;10.71;3.34;0;0;1.40446;2.27;3.21318;5.61
4.41001;3.94726;2.97;2.6;0;1;1.51631;1.11;2.39757;3.71
5.33747;5.20895;4.74;2.22;0;0;1.96058;5.37;6.32838;7.59
8.39711;5.92102;5.92;2.19;0;0;1.61175;3.45;4.20039;5.64
2.62721;2.5134;2.08;1.45;1;1;1.60213;2.03;2.89714;3.48
5.64444;5.47161;5.31;1.34;0;0;1.56072;2.44;3.36045;3.78
11.6331;10.4511;10.32;2.25;0;1;1.29979;3.95;4.56673;6.2
5.08072;4.15554;0.65;4.13;2;0;0;2.42;4.10843;6.55
8.90938;8.52284;8.28;2.11;0;0;1.25669;-0.88;0.580437;1.23
13.003;11.0739;9.65;5.52;0;2;1.81092;-0.27;3.17863;5.25
17.4693;12.3068;10.87;6.37;3;1;1.68297;1.41;3.57914;7.78
9.6877;7.52728;6.78;4.18;0;0;1.23616;0.42;2.52765;4.6
2.38095;2.26009;1.86;1.34;1;0;1.14726;4.73;5.45717;6.07
1.80258;1.75317;1.44;1.02;0;0;0.858223;6.06;6.64094;7.08
9.09069;8.41462;7.77;3.23;0;0;1.83969;-0.55;1.41686;2.68
5.57529;5.54106;4.97;2.45;0;0;1.35765;-1.45;-0.15019;1
5.20683;4.64423;3.91;2.67;0;0;1.634;0.6;1.9979;3.27
4.63371;4.37293;3.5;2.75;1;0;1.68363;0.38;1.80371;3.13
6.52482;6.47364;0.47;6.46;1;0;3.03579;-0.28;2.682;6.18
3.77225;2.67;2.67;1.03;0;0;1.54506;2.18;2.81187;3.21
8.76073;6.1327;6.07;3.07;1;1;1.5856;4.08;5.07784;7.15
14.0556;11.1433;9.06;7.02;1;1;1.41765;-1.18;2.43787;5.84
10.0452;7.45322;8.01;2.83;0;0;1.69217;-1.55;0.368252;1.28
8.60665;6.95052;5.76;3.89;0;0;1.70374;0.71;2.86492;4.6
3.12396;2.89012;2.46;1.58;0;0;1.51441;-1.5;-0.570755;0.08
6.80411;6.63461;5.56;3.62;0;0;1.52689;-1.69;0.416091;1.93
7.1767;7.08769;0.33;7.08;0;0;0;-0.95;2.29048;6.13
11.4128;8.96645;8.14;3.76;1;0;1.70664;-1.41;1.10742;2.35
7.13812;6.88571;6.33;2.77;0;0;1.618;-0.35;1.172;2.42
3.01863;1.06005;0.86;1.69;2;2;0;5.61;6.73444;7.3
11.4462;8.9786;7.88;4.71;2;0;1.44484;0.31;3.0828;5.02
8.87149;7.50477;7.04;3.43;0;2;1.28142;1.74;3.47358;5.17
12.6581;11.2383;10.51;4.01;0;2;1.24263;1.33;3.12127;5.34
14.3197;13.3589;10.9;7.97;0;0;1.43924;-1.72;2.88271;6.25
7.2519;5.67849;1.39;5.7;1;0;1.65929;-0.76;3.07099;4.94
5.46267;3.12431;0.81;3.07;0;1;1.35613;3.81;5.67915;6.88
1.7376;1.50207;1.49;0.41;0;0;0;6.31;6.49042;6.72
6.09103;1.0018;1.87;2.43;0;0;0;4.73;5.37017;7.16
3.91666;1.84808;1.73;1.89;0;0;0;5.39;6.58381;7.28
5.48353;0.536004;0.58;2.24;0;2;1.07438;5.29;6.73159;7.53
